Connecting to 'https://cdn.jsdelivr.net/sm/49af798104dba87a942919357f383e653ce9152ba9bdc9bbfa8ba846a1b04235.map' violates the following Content Security Policy directive: "connect-src 'self' https://*.supabase.co wss://*.supabase.co https://accounts.google.com https://apis.google.com https://api.tosspayments.com https://*.tosspayments.com". The request has been blocked.

AuthContext.tsx:69 [Referral] Checking URL for referral code: null
linkify.js:96 Grabbit: Linkify enabled (Aggressive: false). Scanning page...
AuthContext.tsx:117 [Auth] fetchUserData called, isNewSession: false
AuthContext.tsx:117 [Auth] fetchUserData called, isNewSession: false
Lectures.tsx:34 Uncaught TypeError: useState is not iterable
    at Lectures (Lectures.tsx:34:45)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=28154809:18509:20)
    at renderWithHooks (react-dom_client.js?v=28154809:5654:24)
    at updateFunctionComponent (react-dom_client.js?v=28154809:7475:21)
    at beginWork (react-dom_client.js?v=28154809:8484:199)
    at runWithFiberInDEV (react-dom_client.js?v=28154809:997:72)
    at performUnitOfWork (react-dom_client.js?v=28154809:12561:98)
    at workLoopSync (react-dom_client.js?v=28154809:12424:43)
    at renderRootSync (react-dom_client.js?v=28154809:12408:13)
    at performWorkOnRoot (react-dom_client.js?v=28154809:11827:37)
Lectures @ Lectures.tsx:34
react_stack_bottom_frame @ react-dom_client.js?v=28154809:18509
renderWithHooks @ react-dom_client.js?v=28154809:5654
updateFunctionComponent @ react-dom_client.js?v=28154809:7475
beginWork @ react-dom_client.js?v=28154809:8484
runWithFiberInDEV @ react-dom_client.js?v=28154809:997
performUnitOfWork @ react-dom_client.js?v=28154809:12561
workLoopSync @ react-dom_client.js?v=28154809:12424
renderRootSync @ react-dom_client.js?v=28154809:12408
performWorkOnRoot @ react-dom_client.js?v=28154809:11827
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=28154809:13505
performWorkUntilDeadline @ react-dom_client.js?v=28154809:36
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=28154809:247
ProtectedRoute @ App.tsx:100
react_stack_bottom_frame @ react-dom_client.js?v=28154809:18509
renderWithHooks @ react-dom_client.js?v=28154809:5654
updateFunctionComponent @ react-dom_client.js?v=28154809:7475
beginWork @ react-dom_client.js?v=28154809:8525
runWithFiberInDEV @ react-dom_client.js?v=28154809:997
performUnitOfWork @ react-dom_client.js?v=28154809:12561
workLoopSync @ react-dom_client.js?v=28154809:12424
renderRootSync @ react-dom_client.js?v=28154809:12408
performWorkOnRoot @ react-dom_client.js?v=28154809:11827
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=28154809:13505
performWorkUntilDeadline @ react-dom_client.js?v=28154809:36
<ProtectedRoute>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=28154809:247
children @ App.tsx:230
h_route @ wouter.js?v=28154809:182
Route @ wouter.js?v=28154809:200
react_stack_bottom_frame @ react-dom_client.js?v=28154809:18509
renderWithHooks @ react-dom_client.js?v=28154809:5654
updateFunctionComponent @ react-dom_client.js?v=28154809:7475
beginWork @ react-dom_client.js?v=28154809:8525
runWithFiberInDEV @ react-dom_client.js?v=28154809:997
performUnitOfWork @ react-dom_client.js?v=28154809:12561
workLoopSync @ react-dom_client.js?v=28154809:12424
renderRootSync @ react-dom_client.js?v=28154809:12408
performWorkOnRoot @ react-dom_client.js?v=28154809:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=28154809:13505
performWorkUntilDeadline @ react-dom_client.js?v=28154809:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=28154809:247
AuthenticatedRoutes @ App.tsx:229
react_stack_bottom_frame @ react-dom_client.js?v=28154809:18509
renderWithHooks @ react-dom_client.js?v=28154809:5654
updateFunctionComponent @ react-dom_client.js?v=28154809:7475
beginWork @ react-dom_client.js?v=28154809:8525
runWithFiberInDEV @ react-dom_client.js?v=28154809:997
performUnitOfWork @ react-dom_client.js?v=28154809:12561
workLoopSync @ react-dom_client.js?v=28154809:12424
renderRootSync @ react-dom_client.js?v=28154809:12408
performWorkOnRoot @ react-dom_client.js?v=28154809:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=28154809:13505
performWorkUntilDeadline @ react-dom_client.js?v=28154809:36
<AuthenticatedRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=28154809:247
Router @ App.tsx:267
react_stack_bottom_frame @ react-dom_client.js?v=28154809:18509
renderWithHooks @ react-dom_client.js?v=28154809:5654
updateFunctionComponent @ react-dom_client.js?v=28154809:7475
beginWork @ react-dom_client.js?v=28154809:8525
runWithFiberInDEV @ react-dom_client.js?v=28154809:997
performUnitOfWork @ react-dom_client.js?v=28154809:12561
workLoopSync @ react-dom_client.js?v=28154809:12424
renderRootSync @ react-dom_client.js?v=28154809:12408
performWorkOnRoot @ react-dom_client.js?v=28154809:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=28154809:13505
performWorkUntilDeadline @ react-dom_client.js?v=28154809:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=28154809:247
App @ App.tsx:280
react_stack_bottom_frame @ react-dom_client.js?v=28154809:18509
renderWithHooks @ react-dom_client.js?v=28154809:5654
updateFunctionComponent @ react-dom_client.js?v=28154809:7475
beginWork @ react-dom_client.js?v=28154809:8525
runWithFiberInDEV @ react-dom_client.js?v=28154809:997
performUnitOfWork @ react-dom_client.js?v=28154809:12561
workLoopSync @ react-dom_client.js?v=28154809:12424
renderRootSync @ react-dom_client.js?v=28154809:12408
performWorkOnRoot @ react-dom_client.js?v=28154809:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=28154809:13505
performWorkUntilDeadline @ react-dom_client.js?v=28154809:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=28154809:247
(anonymous) @ main.tsx:5
installHook.js:1 An error occurred in the <Lectures> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.

overrideMethod @ installHook.js:1
